/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/dataset/shddataset/
The file is present.
tensor([[-0.3736, -0.2455, -0.2761,  ..., -0.2507, -0.0999, -0.2041],
        [-0.6135, -0.0575, -0.3016,  ..., -0.1898, -0.2959,  0.0298],
        [-0.7343, -0.1748, -0.3905,  ..., -0.0220,  0.0534, -0.4840],
        ...,
        [-0.3045, -0.2113, -0.0228,  ..., -0.1193, -0.2526, -0.1382],
        [-0.3156, -0.2966, -0.2647,  ..., -0.4898, -0.2091, -0.0882],
        [-0.3192,  0.1217,  0.0259,  ..., -0.1116, -0.2686, -0.0308]],
       device='cuda:0', requires_grad=True)
tensor([[-1.1935e-01,  2.5824e-01, -7.6443e-01,  ..., -1.9459e-02,
          2.0575e-01, -5.5422e-02],
        [-7.1728e-02,  4.7595e-05, -2.3849e-01,  ..., -5.4433e-02,
          3.4058e-01, -3.6486e-01],
        [-8.6782e-02, -1.3744e-01, -7.9667e-02,  ..., -4.2371e-03,
          4.4955e-01, -6.6662e-01],
        ...,
        [-1.3727e-01, -3.3590e-01,  2.7114e-01,  ..., -8.7053e-02,
         -6.4802e-01, -2.9401e-01],
        [-8.0332e-02, -2.9058e-02, -1.8089e-01,  ..., -8.7856e-03,
         -6.6557e-01,  5.0227e-04],
        [-1.7039e-02, -1.8887e-01, -2.9383e-01,  ..., -4.0446e-02,
         -7.6995e-01, -5.7581e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4598, -0.3321, -0.5993,  ..., -0.2426, -0.3340, -0.0669],
        [-0.5171, -0.2974, -0.4404,  ..., -0.3059, -0.3842, -0.1044],
        [-0.5260, -0.3956, -0.3425,  ..., -0.1133, -0.4943, -0.4111],
        ...,
        [-0.4188,  0.0022, -0.2674,  ..., -0.0952, -0.2755,  0.0119],
        [-0.2402, -0.5427, -0.2895,  ..., -0.4518, -0.3092, -0.4333],
        [-0.6714, -0.2286, -0.3511,  ..., -0.3248, -0.4162,  0.3887]],
       device='cuda:0', requires_grad=True)
Epoch 57: loss=0.91450
Epoch 58: loss=0.92102
Epoch 59: loss=0.91109
Epoch 60: loss=0.90652
Epoch 61: loss=0.91011
Epoch 62: loss=0.90848
Epoch 63: loss=0.91084
Epoch 64: loss=0.90995
Epoch 65: loss=0.90884
Epoch 66: loss=0.91272
Epoch 67: loss=0.90944
Epoch 68: loss=0.91288
Epoch 69: loss=0.91397
Epoch 70: loss=0.91305
Epoch 71: loss=0.90742
Epoch 72: loss=0.90938
Epoch 73: loss=0.90942
Epoch 74: loss=0.91200
Epoch 75: loss=0.90959
Epoch 76: loss=0.91001
Epoch 77: loss=0.90310
Epoch 78: loss=0.90794
Epoch 79: loss=0.90842
Epoch 80: loss=0.91100
Epoch 81: loss=0.90994
Epoch 82: loss=0.91388
Epoch 83: loss=0.91774
Epoch 84: loss=0.91250
Epoch 85: loss=0.91668
Epoch 86: loss=0.91069
Epoch 87: loss=0.91391
Epoch 88: loss=0.90129
Epoch 89: loss=0.90818
Epoch 90: loss=0.91230
Epoch 91: loss=0.90622
Epoch 92: loss=0.90994
Epoch 93: loss=0.90772
Epoch 94: loss=0.90979
Epoch 95: loss=0.90672
Epoch 96: loss=0.91611
Epoch 97: loss=0.91052
Epoch 98: loss=0.91153
Epoch 99: loss=0.91039
Epoch 100: loss=0.91397
Epoch 101: loss=0.90955
Epoch 102: loss=0.91129
Epoch 103: loss=0.91651
Epoch 104: loss=0.91017
Epoch 105: loss=0.90919
Epoch 106: loss=0.90663
Epoch 107: loss=0.91094
Epoch 108: loss=0.91198
Epoch 109: loss=0.90544
Epoch 110: loss=0.91226
Epoch 111: loss=0.90020
Epoch 112: loss=0.90673
Epoch 113: loss=0.90819
Epoch 114: loss=0.90578
Epoch 115: loss=0.90965
Epoch 116: loss=0.90255
Epoch 117: loss=0.90681
Epoch 118: loss=0.91099
Epoch 119: loss=0.90769
Epoch 120: loss=0.91121
Epoch 121: loss=0.91308
Epoch 122: loss=0.91229
Epoch 123: loss=0.91254
Epoch 124: loss=0.90439
Epoch 125: loss=0.90569
Epoch 126: loss=0.91363
Epoch 127: loss=0.90798
Epoch 128: loss=0.91254
Epoch 129: loss=0.90954
Epoch 130: loss=0.91619
Epoch 131: loss=0.91271
Epoch 132: loss=0.90365
Epoch 133: loss=0.90956
Epoch 134: loss=0.91418
Epoch 135: loss=0.90717
Epoch 136: loss=0.90345
Epoch 137: loss=0.90568
Epoch 138: loss=0.90550
Epoch 139: loss=0.90692
Epoch 140: loss=0.91075
Epoch 141: loss=0.90792
Epoch 142: loss=0.90552
Epoch 143: loss=0.91108
Epoch 144: loss=0.91407
Epoch 145: loss=0.90679
Epoch 146: loss=0.91145
Epoch 147: loss=0.90317
Epoch 148: loss=0.90625
Epoch 149: loss=0.90946
Epoch 150: loss=0.91101
Epoch 151: loss=0.90886
Epoch 152: loss=0.90320
Epoch 153: loss=0.89886
Epoch 154: loss=0.90987
Epoch 155: loss=0.90187
Epoch 156: loss=0.91446
Epoch 157: loss=0.90711
Epoch 158: loss=0.90086
Epoch 159: loss=0.90251
Epoch 160: loss=0.89924
Epoch 161: loss=0.89952
Epoch 162: loss=0.90186
Epoch 163: loss=0.90475
Epoch 164: loss=0.91400
Epoch 165: loss=0.90445
Epoch 166: loss=0.91146
Epoch 167: loss=0.91434
Epoch 168: loss=0.91333
Epoch 169: loss=0.90755
Epoch 170: loss=0.91604
Epoch 171: loss=0.90388
Epoch 172: loss=0.90641
Epoch 173: loss=0.90307
Epoch 174: loss=0.90473
Epoch 175: loss=0.90816
Epoch 176: loss=0.91476
Epoch 177: loss=0.90577
Epoch 178: loss=0.90433
Epoch 179: loss=0.90678
Epoch 180: loss=0.90478
Epoch 181: loss=0.89415
Epoch 182: loss=0.90904
Epoch 183: loss=0.90284
Epoch 184: loss=0.90380
Epoch 185: loss=0.89665
Epoch 186: loss=0.90657
Epoch 187: loss=0.90498
Epoch 188: loss=0.90596
Epoch 189: loss=0.90771
Epoch 190: loss=0.90520
Epoch 191: loss=0.90296
Epoch 192: loss=0.90137
Epoch 193: loss=0.90406
Epoch 194: loss=0.90756
Epoch 195: loss=0.90615
Epoch 196: loss=0.90589
Epoch 197: loss=0.90470
Epoch 198: loss=0.90343
Epoch 199: loss=0.90213
Epoch 200: loss=0.90578
Epoch 201: loss=0.90601
Epoch 202: loss=0.91255
Epoch 203: loss=0.90653
Epoch 204: loss=0.90345
Epoch 205: loss=0.90241
Epoch 206: loss=0.91349
Epoch 207: loss=0.90709
Epoch 208: loss=0.90274
Epoch 209: loss=0.90405
Epoch 210: loss=0.90442
Epoch 211: loss=0.90540
Epoch 212: loss=0.90534
Epoch 213: loss=0.89869
Epoch 214: loss=0.89850
Epoch 215: loss=0.89834
Epoch 216: loss=0.89756
Epoch 217: loss=0.89855
Epoch 218: loss=0.90839
Epoch 219: loss=0.91004
Epoch 220: loss=0.89434
Epoch 221: loss=0.89754
Epoch 222: loss=0.90630
Epoch 223: loss=0.90403
Epoch 224: loss=0.89833
Epoch 225: loss=0.90067
Epoch 226: loss=0.90438
Epoch 227: loss=0.90318
Epoch 228: loss=0.90862
Epoch 229: loss=0.89925
Epoch 230: loss=0.89665
Epoch 231: loss=0.90108
Epoch 232: loss=0.91150
Epoch 233: loss=0.90138
Epoch 234: loss=0.90656
Epoch 235: loss=0.90005
Epoch 236: loss=0.89892
Epoch 237: loss=0.90231
Epoch 238: loss=0.90519
Epoch 239: loss=0.89655
Epoch 240: loss=0.89864
Epoch 241: loss=0.89598
Epoch 242: loss=0.90368
Epoch 243: loss=0.90281
Epoch 244: loss=0.89687
Epoch 245: loss=0.90351
Epoch 246: loss=0.90881
Epoch 247: loss=0.89810
Epoch 248: loss=0.90183
Epoch 249: loss=0.90316
Epoch 250: loss=0.90978
Epoch 251: loss=0.91806
Epoch 252: loss=0.89858
Epoch 253: loss=0.90583
Epoch 254: loss=0.90182
Epoch 255: loss=0.90714
Epoch 256: loss=0.90220
Epoch 257: loss=0.90267
Epoch 258: loss=0.90292
Epoch 259: loss=0.90814
Epoch 260: loss=0.90155
Epoch 261: loss=0.89945
Epoch 262: loss=0.89880
Epoch 263: loss=0.90606
Epoch 264: loss=0.90260
Epoch 265: loss=0.90573
Epoch 266: loss=0.90300
Epoch 267: loss=0.90729
Epoch 268: loss=0.90230
Epoch 269: loss=0.90843
Epoch 270: loss=0.89615
Epoch 271: loss=0.89941
Epoch 272: loss=0.89631
Epoch 273: loss=0.89618
Epoch 274: loss=0.90273
Epoch 275: loss=0.90661
Epoch 276: loss=0.90203
Epoch 277: loss=0.90470
Epoch 278: loss=0.89842
Epoch 279: loss=0.89878
Epoch 280: loss=0.90074
Epoch 281: loss=0.89992
Epoch 282: loss=0.89437
Epoch 283: loss=0.90962
Epoch 284: loss=0.90761
Epoch 285: loss=0.90538
Epoch 286: loss=0.90512
Epoch 287: loss=0.90751
Epoch 288: loss=0.89747
Epoch 289: loss=0.90462
Epoch 290: loss=0.90263
Epoch 291: loss=0.90206
Epoch 292: loss=0.90362
Epoch 293: loss=0.90232
Epoch 294: loss=0.91296
Epoch 295: loss=0.89628
Epoch 296: loss=0.89859
Epoch 297: loss=0.90379
Epoch 298: loss=0.89842
Epoch 299: loss=0.90811
Epoch 300: loss=0.90429
Epoch 301: loss=0.89848
Epoch 302: loss=0.90167
Epoch 303: loss=0.90387
Epoch 304: loss=0.90690
Epoch 305: loss=0.90516
Epoch 306: loss=0.90218
Epoch 307: loss=0.90249
Epoch 308: loss=0.91053
Epoch 309: loss=0.90392
Epoch 310: loss=0.89822
Epoch 311: loss=0.90627
Epoch 312: loss=0.89277
Epoch 313: loss=0.89573
Epoch 314: loss=0.89741
Epoch 315: loss=0.90457
Epoch 316: loss=0.89946
Epoch 317: loss=0.90134
Epoch 318: loss=0.90264
Epoch 319: loss=0.90024
Epoch 320: loss=0.89430
Epoch 321: loss=0.89800
Epoch 322: loss=0.90559
Epoch 323: loss=0.90181
Epoch 324: loss=0.90309
Epoch 325: loss=0.90181
Epoch 326: loss=0.89786
Epoch 327: loss=0.90370
Epoch 328: loss=0.89965
Epoch 329: loss=0.90249
Epoch 330: loss=0.89617
Epoch 331: loss=0.89812
Epoch 332: loss=0.89800
Epoch 333: loss=0.89634
Epoch 334: loss=0.90113
Epoch 335: loss=0.89911
Epoch 336: loss=0.89343
Epoch 337: loss=0.90109
Epoch 338: loss=0.89933
Epoch 339: loss=0.90222
Epoch 340: loss=0.89560
Epoch 341: loss=0.90116
Epoch 342: loss=0.90410
Epoch 343: loss=0.90417
Epoch 344: loss=0.90878
Epoch 345: loss=0.89814
Epoch 346: loss=0.90029
Epoch 347: loss=0.89855
Epoch 348: loss=0.90643
Epoch 349: loss=0.89735
Epoch 350: loss=0.89074
Epoch 351: loss=0.89169
Epoch 352: loss=0.89708
Epoch 353: loss=0.89957
Epoch 354: loss=0.90138
Epoch 355: loss=0.90459
Epoch 356: loss=0.89874
Epoch 357: loss=0.89784
Epoch 358: loss=0.89612
Epoch 359: loss=0.90131
Epoch 360: loss=0.90123
Epoch 361: loss=0.90638
Epoch 362: loss=0.89853
Epoch 363: loss=0.90148
Epoch 364: loss=0.90074
Epoch 365: loss=0.90293
Epoch 366: loss=0.90379
Epoch 367: loss=0.90010
Epoch 368: loss=0.89771
Epoch 369: loss=0.90540
Epoch 370: loss=0.91334
Epoch 371: loss=0.90848
Epoch 372: loss=0.90233
Epoch 373: loss=0.90532
Epoch 374: loss=0.89257
Epoch 375: loss=0.89753
Epoch 376: loss=0.88996
Epoch 377: loss=0.90185
Epoch 378: loss=0.89480
Epoch 379: loss=0.89216
Epoch 380: loss=0.89719
Epoch 381: loss=0.89138
Epoch 382: loss=0.88833
Epoch 383: loss=0.89722
Epoch 384: loss=0.89336
Epoch 385: loss=0.87966
Epoch 386: loss=0.89675
Epoch 387: loss=0.89697
Epoch 388: loss=0.89900
Epoch 389: loss=0.90342
Epoch 390: loss=0.89397
Epoch 391: loss=0.89768
Epoch 392: loss=0.88341
Epoch 393: loss=0.89061
Epoch 394: loss=0.88934
Epoch 395: loss=0.89874
Epoch 396: loss=0.89650
Epoch 397: loss=0.90145
Epoch 398: loss=0.89213
Epoch 399: loss=0.89802
Epoch 400: loss=0.89685
Epoch 401: loss=0.88951
Epoch 402: loss=0.88861
Epoch 403: loss=0.88596
Epoch 404: loss=0.88731
Epoch 405: loss=0.89150
Epoch 406: loss=0.89006
Epoch 407: loss=0.89005
Epoch 408: loss=0.89592
Epoch 409: loss=0.89720
Epoch 410: loss=0.89082
Epoch 411: loss=0.89559
Epoch 412: loss=0.89360
Epoch 413: loss=0.89114
Epoch 414: loss=0.89412
Epoch 415: loss=0.89280
Epoch 416: loss=0.89314
Epoch 417: loss=0.89209
Epoch 418: loss=0.89092
Epoch 419: loss=0.89508
Epoch 420: loss=0.89606
Epoch 421: loss=0.89471
Epoch 422: loss=0.88977
Epoch 423: loss=0.88884
Epoch 424: loss=0.88412
Epoch 425: loss=0.88502
Epoch 426: loss=0.89357
Epoch 427: loss=0.88922
Epoch 428: loss=0.88080
Epoch 429: loss=0.89496
Epoch 430: loss=0.88700
Epoch 431: loss=0.89006
Epoch 432: loss=0.88910
Epoch 433: loss=0.88738
Epoch 434: loss=0.89175
Epoch 435: loss=0.89604
Epoch 436: loss=0.89469
Epoch 437: loss=0.89633
Epoch 438: loss=0.89820
Epoch 439: loss=0.89912
Epoch 440: loss=0.88620
Epoch 441: loss=0.89298
Epoch 442: loss=0.89655
Epoch 443: loss=0.90630
Epoch 444: loss=0.89471
Epoch 445: loss=0.88936
Epoch 446: loss=0.89676
Epoch 447: loss=0.89067
Epoch 448: loss=0.89709
Epoch 449: loss=0.88275
Epoch 450: loss=0.89109
Epoch 451: loss=0.89272
Epoch 452: loss=0.88297
Epoch 453: loss=0.88891
Epoch 454: loss=0.89540
Epoch 455: loss=0.89743
Epoch 456: loss=0.88834
Epoch 457: loss=0.88503
Epoch 458: loss=0.89854
Epoch 459: loss=0.89169
Epoch 460: loss=0.88739
Epoch 461: loss=0.88391
Epoch 462: loss=0.89833
Epoch 463: loss=0.90040
Epoch 464: loss=0.89694
Epoch 465: loss=0.89770
Epoch 466: loss=0.88357
Epoch 467: loss=0.89392
Epoch 468: loss=0.88099
Epoch 469: loss=0.88973
Epoch 470: loss=0.88269
Epoch 471: loss=0.88547
Epoch 472: loss=0.89049
Epoch 473: loss=0.88760
Epoch 474: loss=0.88778
Epoch 475: loss=0.89246
Epoch 476: loss=0.89412
Epoch 477: loss=0.89268
Epoch 478: loss=0.88801
Epoch 479: loss=0.88825
Epoch 480: loss=0.89341
Epoch 481: loss=0.89169
Epoch 482: loss=0.89614
Epoch 483: loss=0.89025
Epoch 484: loss=0.89075
Epoch 485: loss=0.88416
Epoch 486: loss=0.88908
Epoch 487: loss=0.89605
Epoch 488: loss=0.88809
Epoch 489: loss=0.89044
Epoch 490: loss=0.89277
Epoch 491: loss=0.89412
Epoch 492: loss=0.90348
Epoch 493: loss=0.89991
Epoch 494: loss=0.88993
Epoch 495: loss=0.89710
Epoch 496: loss=0.89444
Epoch 497: loss=0.89003
Epoch 498: loss=0.89092
Epoch 499: loss=0.88512
Epoch 500: loss=0.88980
Epoch 501: loss=0.88702
Epoch 502: loss=0.88844
Epoch 503: loss=0.88509
Epoch 504: loss=0.88586
Epoch 505: loss=0.88673
Epoch 506: loss=0.88260
Epoch 507: loss=0.88464
Epoch 508: loss=0.89419
Epoch 509: loss=0.88607
Epoch 510: loss=0.89003
Epoch 511: loss=0.88984
Epoch 512: loss=0.88982
Epoch 513: loss=0.88749
Epoch 514: loss=0.88349
Epoch 515: loss=0.89027
Epoch 516: loss=0.89029
Epoch 517: loss=0.88575
Epoch 518: loss=0.89160
Epoch 519: loss=0.88861
Epoch 520: loss=0.88278
Epoch 521: loss=0.89255
Epoch 522: loss=0.88908
Epoch 523: loss=0.89683
Epoch 524: loss=0.88548
Epoch 525: loss=0.87943
Epoch 526: loss=0.88984
Epoch 527: loss=0.89026
Epoch 528: loss=0.88401
Epoch 529: loss=0.89266
Epoch 530: loss=0.88129
Epoch 531: loss=0.88862
Epoch 532: loss=0.88332
Epoch 533: loss=0.88371
Epoch 534: loss=0.88382
Epoch 535: loss=0.88012
Epoch 536: loss=0.87780
Epoch 537: loss=0.88678
Epoch 538: loss=0.88316
Epoch 539: loss=0.87746
Epoch 540: loss=0.88148
Epoch 541: loss=0.88170
Epoch 542: loss=0.88194
Epoch 543: loss=0.88615
Epoch 544: loss=0.88024
Epoch 545: loss=0.88255
Epoch 546: loss=0.88361
Epoch 547: loss=0.88800
Epoch 548: loss=0.87633
Epoch 549: loss=0.87425
Epoch 550: loss=0.87966
Epoch 551: loss=0.88936
Epoch 552: loss=0.88878
Epoch 553: loss=0.87546
Epoch 554: loss=0.88367
Epoch 555: loss=0.88258
Epoch 556: loss=0.88657
Epoch 557: loss=0.88124
Epoch 558: loss=0.88717
Epoch 559: loss=0.87608
Epoch 560: loss=0.87453
Epoch 561: loss=0.87180
Epoch 562: loss=0.87999
Epoch 563: loss=0.88299
Epoch 564: loss=0.89116
Epoch 565: loss=0.88342
Epoch 566: loss=0.88744
Epoch 567: loss=0.87352
Epoch 568: loss=0.87399
Epoch 569: loss=0.88570
Epoch 570: loss=0.87885
Epoch 571: loss=0.88326
Epoch 572: loss=0.88563
Epoch 573: loss=0.87357
Epoch 574: loss=0.87555
Epoch 575: loss=0.87396
Epoch 576: loss=0.87925
Epoch 577: loss=0.87987
Epoch 578: loss=0.87880
Epoch 579: loss=0.86761
Epoch 580: loss=0.87471
Epoch 581: loss=0.86795
Epoch 582: loss=0.88544
Epoch 583: loss=0.87082
Epoch 584: loss=0.87290
Epoch 585: loss=0.88177
Epoch 586: loss=0.87691
Epoch 587: loss=0.86755
Epoch 588: loss=0.87174
Epoch 589: loss=0.87464
Epoch 590: loss=0.87704
Epoch 591: loss=0.87698
Epoch 592: loss=0.86937
Epoch 593: loss=0.87934
Epoch 594: loss=0.88373
Epoch 595: loss=0.87639
Epoch 596: loss=0.87263
Epoch 597: loss=0.87482
Epoch 598: loss=0.86967
Epoch 599: loss=0.87338
Epoch 600: loss=0.86850
Epoch 601: loss=0.87992
Epoch 602: loss=0.87384
Epoch 603: loss=0.87563
Epoch 604: loss=0.88045
Epoch 605: loss=0.87475
Epoch 606: loss=0.88223
Epoch 607: loss=0.87045
Epoch 608: loss=0.87209
Epoch 609: loss=0.88218
Epoch 610: loss=0.88352
Epoch 611: loss=0.87204
Epoch 612: loss=0.87275
Epoch 613: loss=0.87202
Epoch 614: loss=0.87320
Epoch 615: loss=0.89144
Epoch 616: loss=0.88041
Epoch 617: loss=0.88192
Epoch 618: loss=0.87201
Epoch 619: loss=0.88206
Epoch 620: loss=0.88285
Epoch 621: loss=0.87134
Epoch 622: loss=0.87731
Epoch 623: loss=0.87479
Epoch 624: loss=0.87929
Epoch 625: loss=0.88510
Epoch 626: loss=0.87920
Epoch 627: loss=0.87682
Epoch 628: loss=0.87543
Epoch 629: loss=0.87449
Epoch 630: loss=0.87377
Epoch 631: loss=0.87440
Epoch 632: loss=0.88711
Epoch 633: loss=0.86768
Epoch 634: loss=0.88153
Epoch 635: loss=0.87751
Epoch 636: loss=0.87567
Epoch 637: loss=0.88270
Epoch 638: loss=0.87720
Epoch 639: loss=0.88158
Epoch 640: loss=0.88277
Epoch 641: loss=0.88245
Epoch 642: loss=0.87821
Epoch 643: loss=0.87808
Epoch 644: loss=0.86529
Epoch 645: loss=0.86915
Epoch 646: loss=0.87364
Epoch 647: loss=0.87530
Epoch 648: loss=0.87267
Epoch 649: loss=0.87208
Epoch 650: loss=0.87634
Epoch 651: loss=0.88031
Epoch 652: loss=0.88261
Epoch 653: loss=0.87031
Epoch 654: loss=0.87424
Epoch 655: loss=0.87096
Epoch 656: loss=0.87663
Epoch 657: loss=0.87682
Epoch 658: loss=0.87173
Epoch 659: loss=0.88292
Epoch 660: loss=0.87388
Epoch 661: loss=0.87552
Epoch 662: loss=0.88116
Epoch 663: loss=0.87697
Epoch 664: loss=0.87038
Epoch 665: loss=0.87463
Epoch 666: loss=0.87052
Epoch 667: loss=0.86736
Epoch 668: loss=0.87016
Epoch 669: loss=0.87273
Epoch 670: loss=0.87487
Epoch 671: loss=0.86787
Epoch 672: loss=0.87042
Epoch 673: loss=0.87107
Epoch 674: loss=0.87853
Epoch 675: loss=0.86773
Epoch 676: loss=0.87201
Epoch 677: loss=0.86615
Epoch 678: loss=0.87350
Epoch 679: loss=0.86998
Epoch 680: loss=0.87590
Epoch 681: loss=0.87638
Epoch 682: loss=0.86268
Epoch 683: loss=0.86686
Epoch 684: loss=0.86903
Epoch 685: loss=0.86920
Epoch 686: loss=0.87240
Epoch 687: loss=0.87131
Epoch 688: loss=0.86787
Epoch 689: loss=0.87101
Epoch 690: loss=0.86579
Epoch 691: loss=0.86573
Epoch 692: loss=0.86312
Epoch 693: loss=0.87387
Epoch 694: loss=0.87194
Epoch 695: loss=0.87441
Epoch 696: loss=0.86809
Epoch 697: loss=0.87079
Epoch 698: loss=0.87072
Epoch 699: loss=0.86812
Epoch 700: loss=0.86306
Epoch 701: loss=0.87071
Epoch 702: loss=0.86499
Epoch 703: loss=0.86898
Epoch 704: loss=0.86796
Epoch 705: loss=0.86500
Epoch 706: loss=0.86762
Epoch 707: loss=0.86884
Epoch 708: loss=0.85474
Epoch 709: loss=0.85924
Epoch 710: loss=0.87445
Epoch 711: loss=0.87322
Epoch 712: loss=0.86145
Epoch 713: loss=0.87220
Epoch 714: loss=0.87106
Epoch 715: loss=0.86770
Epoch 716: loss=0.86447
Epoch 717: loss=0.86521
Epoch 718: loss=0.86688
Epoch 719: loss=0.86490
Epoch 720: loss=0.86806
Epoch 721: loss=0.86560
Epoch 722: loss=0.86119
Epoch 723: loss=0.87817
Epoch 724: loss=0.87194
Epoch 725: loss=0.87030
Epoch 726: loss=0.86898
Epoch 727: loss=0.86518
Epoch 728: loss=0.85773
Epoch 729: loss=0.86058
Epoch 730: loss=0.86785
Epoch 731: loss=0.87093
Epoch 732: loss=0.86097
Epoch 733: loss=0.86040
Epoch 734: loss=0.87222
Epoch 735: loss=0.86509
Epoch 736: loss=0.86911
Epoch 737: loss=0.87679
Epoch 738: loss=0.86538
Epoch 739: loss=0.86786
Epoch 740: loss=0.86171
Epoch 741: loss=0.86441
Epoch 742: loss=0.86949
Epoch 743: loss=0.86164
Epoch 744: loss=0.86478
Epoch 745: loss=0.86453
Epoch 746: loss=0.86748
Epoch 747: loss=0.86313
Epoch 748: loss=0.86421
Epoch 749: loss=0.86545
Epoch 750: loss=0.86283
Epoch 751: loss=0.86790
Epoch 752: loss=0.85991
Epoch 753: loss=0.87192
Epoch 754: loss=0.86218
Epoch 755: loss=0.86162
Epoch 756: loss=0.86807
Epoch 757: loss=0.86680
Epoch 758: loss=0.87130
Epoch 759: loss=0.86573
Epoch 760: loss=0.86375
Epoch 761: loss=0.86368
Epoch 762: loss=0.86217
Epoch 763: loss=0.87533
Epoch 764: loss=0.86823
Epoch 765: loss=0.87001
Epoch 766: loss=0.87006
Epoch 767: loss=0.87293
Epoch 768: loss=0.87308
Epoch 769: loss=0.87186
Epoch 770: loss=0.86670
Epoch 771: loss=0.87346
Epoch 772: loss=0.86199
Epoch 773: loss=0.86123
Epoch 774: loss=0.86705
Epoch 775: loss=0.87482
Epoch 776: loss=0.86901
Epoch 777: loss=0.86471
Epoch 778: loss=0.87403
Epoch 779: loss=0.88075
Epoch 780: loss=0.86878
Epoch 781: loss=0.86819
Epoch 782: loss=0.86812
Epoch 783: loss=0.87129
Epoch 784: loss=0.87252
Epoch 785: loss=0.87154
