/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/dataset/shddataset/
The file is present.
tensor([[-0.1654,  0.0718,  0.1161,  ...,  0.0034, -0.2615, -0.0498],
        [-0.6273,  0.0478,  0.0292,  ...,  0.1452, -0.7837, -0.1669],
        [-0.0072,  0.1011,  0.0921,  ...,  0.2662, -0.1775,  0.0119],
        ...,
        [-0.2402,  0.1132, -0.0712,  ..., -0.0296, -0.1629,  0.0720],
        [-0.1580,  0.0813, -0.0538,  ..., -0.0329,  0.0080,  0.0387],
        [ 0.1073, -0.0297,  0.0976,  ...,  0.1135,  0.1054,  0.0581]],
       device='cuda:0', requires_grad=True)
tensor([[-1.4555e-01, -7.2037e-02, -7.5245e-01,  ..., -3.1194e-02,
          2.2460e-01,  3.1620e-01],
        [-8.1458e-02, -6.4227e-02, -2.5673e-01,  ..., -3.8395e-02,
         -1.2394e-01, -8.0793e-04],
        [-1.2102e-01, -9.1182e-02, -1.5630e-01,  ..., -5.1695e-02,
         -8.9894e-01, -7.2985e-01],
        ...,
        [-3.1585e-02, -2.3298e-03, -3.7563e-01,  ..., -8.6724e-02,
         -3.2542e-01, -7.6833e-01],
        [-1.1213e-01, -5.7678e-03, -6.8465e-01,  ..., -1.5622e-01,
          3.9460e-01,  2.9565e-02],
        [-1.1455e-01, -9.8671e-02, -1.5113e-01,  ..., -1.0938e-01,
         -1.5399e+00, -6.2025e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4098, -0.8584, -0.9081,  ..., -0.5625, -0.2150, -0.9094],
        [-0.4410, -0.5479, -0.7081,  ..., -0.6594, -0.3172, -1.1851],
        [-0.9163, -0.6806, -0.8984,  ..., -0.6201, -1.1383, -0.7222],
        ...,
        [-0.6111, -0.7522, -0.6463,  ..., -0.6972, -0.7406, -0.9517],
        [-1.0115, -1.0057, -1.1439,  ..., -0.8335, -0.7067, -0.8813],
        [-1.0079, -0.6651, -0.5833,  ..., -0.6483, -1.3249, -0.4806]],
       device='cuda:0', requires_grad=True)
Epoch 57: loss=1.11730
Epoch 58: loss=1.11830
Epoch 59: loss=1.11931
Epoch 60: loss=1.10860
Epoch 61: loss=1.11515
Epoch 62: loss=1.11866
Epoch 63: loss=1.11390
Epoch 64: loss=1.12765
Epoch 65: loss=1.11397
Epoch 66: loss=1.12166
Epoch 67: loss=1.11919
Epoch 68: loss=1.11658
Epoch 69: loss=1.11736
Epoch 70: loss=1.11476
Epoch 71: loss=1.12101
Epoch 72: loss=1.12099
Epoch 73: loss=1.12390
Epoch 74: loss=1.11766
Epoch 75: loss=1.12752
Epoch 76: loss=1.12721
Epoch 77: loss=1.12210
Epoch 78: loss=1.10958
Epoch 79: loss=1.11585
Epoch 80: loss=1.12218
Epoch 81: loss=1.11996
Epoch 82: loss=1.11447
Epoch 83: loss=1.11786
Epoch 84: loss=1.11775
Epoch 85: loss=1.12698
Epoch 86: loss=1.11555
Epoch 87: loss=1.12383
Epoch 88: loss=1.11714
Epoch 89: loss=1.12300
Epoch 90: loss=1.11467
Epoch 91: loss=1.12523
Epoch 92: loss=1.11335
Epoch 93: loss=1.12040
Epoch 94: loss=1.12494
Epoch 95: loss=1.12253
Epoch 96: loss=1.12628
Epoch 97: loss=1.12436
Epoch 98: loss=1.10816
Epoch 99: loss=1.11681
Epoch 100: loss=1.11974
Epoch 101: loss=1.11952
Epoch 102: loss=1.11548
Epoch 103: loss=1.12111
Epoch 104: loss=1.12122
Epoch 105: loss=1.11620
Epoch 106: loss=1.11785
Epoch 107: loss=1.11876
Epoch 108: loss=1.11923
Epoch 109: loss=1.11927
Epoch 110: loss=1.11375
Epoch 111: loss=1.10903
Epoch 112: loss=1.10647
Epoch 113: loss=1.12704
Epoch 114: loss=1.11221
Epoch 115: loss=1.12316
Epoch 116: loss=1.11308
Epoch 117: loss=1.11783
Epoch 118: loss=1.11725
Epoch 119: loss=1.11688
Epoch 120: loss=1.11757
Epoch 121: loss=1.11978
Epoch 122: loss=1.11730
Epoch 123: loss=1.12440
Epoch 124: loss=1.12966
Epoch 125: loss=1.12323
Epoch 126: loss=1.12646
Epoch 127: loss=1.12202
Epoch 128: loss=1.12112
Epoch 129: loss=1.12598
Epoch 130: loss=1.10725
Epoch 131: loss=1.11764
Epoch 132: loss=1.11326
Epoch 133: loss=1.11201
Epoch 134: loss=1.11582
Epoch 135: loss=1.12269
Epoch 136: loss=1.12733
Epoch 137: loss=1.11327
Epoch 138: loss=1.11636
Epoch 139: loss=1.12824
Epoch 140: loss=1.12257
Epoch 141: loss=1.12912
Epoch 142: loss=1.11511
Epoch 143: loss=1.11821
Epoch 144: loss=1.12141
Epoch 145: loss=1.12318
Epoch 146: loss=1.10991
Epoch 147: loss=1.12551
Epoch 148: loss=1.12197
Epoch 149: loss=1.12245
Epoch 150: loss=1.11845
Epoch 151: loss=1.11586
Epoch 152: loss=1.12754
Epoch 153: loss=1.13318
Epoch 154: loss=1.12786
Epoch 155: loss=1.11937
Epoch 156: loss=1.12991
Epoch 157: loss=1.12429
Epoch 158: loss=1.12192
Epoch 159: loss=1.13063
Epoch 160: loss=1.12792
Epoch 161: loss=1.11982
Epoch 162: loss=1.13251
Epoch 163: loss=1.11884
Epoch 164: loss=1.12524
Epoch 165: loss=1.13052
Epoch 166: loss=1.13399
Epoch 167: loss=1.12909
Epoch 168: loss=1.12659
Epoch 169: loss=1.11933
Epoch 170: loss=1.13138
Epoch 171: loss=1.13393
Epoch 172: loss=1.13167
Epoch 173: loss=1.11956
Epoch 174: loss=1.12706
Epoch 175: loss=1.12476
Epoch 176: loss=1.11569
Epoch 177: loss=1.12031
Epoch 178: loss=1.12995
Epoch 179: loss=1.12518
Epoch 180: loss=1.12544
Epoch 181: loss=1.12828
Epoch 182: loss=1.11818
Epoch 183: loss=1.12644
Epoch 184: loss=1.13154
Epoch 185: loss=1.12794
Epoch 186: loss=1.12898
Epoch 187: loss=1.13489
Epoch 188: loss=1.12904
Epoch 189: loss=1.11770
Epoch 190: loss=1.12988
Epoch 191: loss=1.12691
Epoch 192: loss=1.12979
Epoch 193: loss=1.12675
Epoch 194: loss=1.12692
Epoch 195: loss=1.11619
Epoch 196: loss=1.13483
Epoch 197: loss=1.12448
Epoch 198: loss=1.12086
Epoch 199: loss=1.12199
Epoch 200: loss=1.12087
Epoch 201: loss=1.12311
Epoch 202: loss=1.12274
Epoch 203: loss=1.13009
Epoch 204: loss=1.12973
Epoch 205: loss=1.12532
Epoch 206: loss=1.13074
Epoch 207: loss=1.13100
Epoch 208: loss=1.12686
Epoch 209: loss=1.13520
Epoch 210: loss=1.11289
Epoch 211: loss=1.13240
Epoch 212: loss=1.13347
Epoch 213: loss=1.13080
Epoch 214: loss=1.12410
Epoch 215: loss=1.12756
Epoch 216: loss=1.12538
Epoch 217: loss=1.11648
Epoch 218: loss=1.12738
Epoch 219: loss=1.12954
Epoch 220: loss=1.13609
Epoch 221: loss=1.12215
Epoch 222: loss=1.11937
Epoch 223: loss=1.12808
Epoch 224: loss=1.13305
Epoch 225: loss=1.12503
Epoch 226: loss=1.12461
Epoch 227: loss=1.12377
Epoch 228: loss=1.12549
Epoch 229: loss=1.12445
Epoch 230: loss=1.12557
Epoch 231: loss=1.12188
Epoch 232: loss=1.12763
Epoch 233: loss=1.11419
Epoch 234: loss=1.11831
Epoch 235: loss=1.11227
Epoch 236: loss=1.11861
Epoch 237: loss=1.12906
Epoch 238: loss=1.12538
Epoch 239: loss=1.11980
Epoch 240: loss=1.11918
Epoch 241: loss=1.11696
Epoch 242: loss=1.12200
Epoch 243: loss=1.11918
Epoch 244: loss=1.13274
Epoch 245: loss=1.11204
Epoch 246: loss=1.11480
Epoch 247: loss=1.12696
Epoch 248: loss=1.12440
Epoch 249: loss=1.12461
Epoch 250: loss=1.12434
Epoch 251: loss=1.13432
Epoch 252: loss=1.12331
Epoch 253: loss=1.12607
Epoch 254: loss=1.12475
Epoch 255: loss=1.12543
Epoch 256: loss=1.12161
Epoch 257: loss=1.12350
Epoch 258: loss=1.11829
Epoch 259: loss=1.12544
Epoch 260: loss=1.13421
Epoch 261: loss=1.12860
Epoch 262: loss=1.11621
Epoch 263: loss=1.12747
Epoch 264: loss=1.12237
Epoch 265: loss=1.12064
Epoch 266: loss=1.11544
Epoch 267: loss=1.12209
Epoch 268: loss=1.11472
Epoch 269: loss=1.11761
Epoch 270: loss=1.11586
Epoch 271: loss=1.12771
Epoch 272: loss=1.12167
Epoch 273: loss=1.12353
Epoch 274: loss=1.12299
Epoch 275: loss=1.12522
Epoch 276: loss=1.12431
Epoch 277: loss=1.12322
Epoch 278: loss=1.12768
Epoch 279: loss=1.11646
Epoch 280: loss=1.12334
Epoch 281: loss=1.12500
Epoch 282: loss=1.12875
Epoch 283: loss=1.12237
Epoch 284: loss=1.12664
Epoch 285: loss=1.12073
Epoch 286: loss=1.12725
Epoch 287: loss=1.11663
Epoch 288: loss=1.11714
Epoch 289: loss=1.12268
Epoch 290: loss=1.12384
Epoch 291: loss=1.12497
Epoch 292: loss=1.11835
Epoch 293: loss=1.11076
Epoch 294: loss=1.12053
Epoch 295: loss=1.12131
Epoch 296: loss=1.12109
Epoch 297: loss=1.11719
Epoch 298: loss=1.11820
Epoch 299: loss=1.12447
Epoch 300: loss=1.12574
Epoch 301: loss=1.12129
Epoch 302: loss=1.12135
Epoch 303: loss=1.11110
Epoch 304: loss=1.12993
Epoch 305: loss=1.12678
Epoch 306: loss=1.11534
Epoch 307: loss=1.12171
Epoch 308: loss=1.12664
Epoch 309: loss=1.11918
Epoch 310: loss=1.12044
Epoch 311: loss=1.12237
Epoch 312: loss=1.12900
Epoch 313: loss=1.12542
Epoch 314: loss=1.11412
Epoch 315: loss=1.11727
Epoch 316: loss=1.13181
Epoch 317: loss=1.13025
Epoch 318: loss=1.12181
Epoch 319: loss=1.12053
Epoch 320: loss=1.12194
Epoch 321: loss=1.12993
Epoch 322: loss=1.13186
Epoch 323: loss=1.12500
Epoch 324: loss=1.13133
Epoch 325: loss=1.12807
Epoch 326: loss=1.12989
Epoch 327: loss=1.11286
Epoch 328: loss=1.12276
Epoch 329: loss=1.12684
Epoch 330: loss=1.12722
Epoch 331: loss=1.11706
Epoch 332: loss=1.13311
Epoch 333: loss=1.13236
Epoch 334: loss=1.12015
Epoch 335: loss=1.13371
Epoch 336: loss=1.12662
Epoch 337: loss=1.12739
Epoch 338: loss=1.11685
Epoch 339: loss=1.12038
Epoch 340: loss=1.12892
Epoch 341: loss=1.12498
Epoch 342: loss=1.12558
Epoch 343: loss=1.12312
Epoch 344: loss=1.11491
Epoch 345: loss=1.11903
Epoch 346: loss=1.12021
Epoch 347: loss=1.12113
Epoch 348: loss=1.12684
Epoch 349: loss=1.12714
Epoch 350: loss=1.13021
Epoch 351: loss=1.12600
Epoch 352: loss=1.12622
Epoch 353: loss=1.11926
Epoch 354: loss=1.12749
Epoch 355: loss=1.11546
Epoch 356: loss=1.12735
Epoch 357: loss=1.12030
Epoch 358: loss=1.13139
Epoch 359: loss=1.12555
Epoch 360: loss=1.12078
Epoch 361: loss=1.12444
Epoch 362: loss=1.12556
Epoch 363: loss=1.12792
Epoch 364: loss=1.12869
Epoch 365: loss=1.12216
Epoch 366: loss=1.12218
Epoch 367: loss=1.12183
Epoch 368: loss=1.12377
Epoch 369: loss=1.12849
Epoch 370: loss=1.12569
Epoch 371: loss=1.12716
Epoch 372: loss=1.12831
Epoch 373: loss=1.12542
Epoch 374: loss=1.12957
Epoch 375: loss=1.12103
Epoch 376: loss=1.12839
Epoch 377: loss=1.12589
Epoch 378: loss=1.11730
Epoch 379: loss=1.12469
Epoch 380: loss=1.12325
Epoch 381: loss=1.11027
Epoch 382: loss=1.11566
Epoch 383: loss=1.11631
Epoch 384: loss=1.12023
Epoch 385: loss=1.11688
Epoch 386: loss=1.11425
Epoch 387: loss=1.12597
Epoch 388: loss=1.12023
Epoch 389: loss=1.12244
Epoch 390: loss=1.11564
Epoch 391: loss=1.11845
Epoch 392: loss=1.12233
Epoch 393: loss=1.12166
Epoch 394: loss=1.11749
Epoch 395: loss=1.11679
Epoch 396: loss=1.12192
Epoch 397: loss=1.12683
Epoch 398: loss=1.12168
Epoch 399: loss=1.11883
Epoch 400: loss=1.12012
Epoch 401: loss=1.11749
Epoch 402: loss=1.12940
Epoch 403: loss=1.11943
Epoch 404: loss=1.11317
Epoch 405: loss=1.12270
Epoch 406: loss=1.12508
Epoch 407: loss=1.12330
Epoch 408: loss=1.12313
Epoch 409: loss=1.11881
Epoch 410: loss=1.11542
Epoch 411: loss=1.11104
Epoch 412: loss=1.11323
Epoch 413: loss=1.11013
Epoch 414: loss=1.11391
Epoch 415: loss=1.12530
Epoch 416: loss=1.11379
Epoch 417: loss=1.11620
Epoch 418: loss=1.11516
Epoch 419: loss=1.12043
Epoch 420: loss=1.12975
Epoch 421: loss=1.11784
Epoch 422: loss=1.11227
Epoch 423: loss=1.11443
Epoch 424: loss=1.11628
Epoch 425: loss=1.11995
Epoch 426: loss=1.11517
Epoch 427: loss=1.11004
Epoch 428: loss=1.11184
Epoch 429: loss=1.11457
Epoch 430: loss=1.11645
Epoch 431: loss=1.11731
Epoch 432: loss=1.11998
Epoch 433: loss=1.11763
Epoch 434: loss=1.12618
Epoch 435: loss=1.12152
Epoch 436: loss=1.12593
Epoch 437: loss=1.11899
Epoch 438: loss=1.13345
Epoch 439: loss=1.12489
Epoch 440: loss=1.13371
Epoch 441: loss=1.12633
Epoch 442: loss=1.12655
Epoch 443: loss=1.12795
Epoch 444: loss=1.11983
Epoch 445: loss=1.11888
Epoch 446: loss=1.11734
Epoch 447: loss=1.11581
Epoch 448: loss=1.13755
Epoch 449: loss=1.12026
Epoch 450: loss=1.11784
Epoch 451: loss=1.12277
Epoch 452: loss=1.12354
Epoch 453: loss=1.11734
Epoch 454: loss=1.12197
Epoch 455: loss=1.12006
Epoch 456: loss=1.11987
Epoch 457: loss=1.11722
Epoch 458: loss=1.12489
Epoch 459: loss=1.11352
Epoch 460: loss=1.12413
Epoch 461: loss=1.11599
Epoch 462: loss=1.12144
Epoch 463: loss=1.11841
Epoch 464: loss=1.12918
Epoch 465: loss=1.12559
Epoch 466: loss=1.12911
Epoch 467: loss=1.12566
Epoch 468: loss=1.11776
Epoch 469: loss=1.11929
Epoch 470: loss=1.12456
Epoch 471: loss=1.12385
Epoch 472: loss=1.12183
Epoch 473: loss=1.12145
Epoch 474: loss=1.12124
Epoch 475: loss=1.11734
Epoch 476: loss=1.12293
Epoch 477: loss=1.12378
Epoch 478: loss=1.11442
Epoch 479: loss=1.12094
Epoch 480: loss=1.11789
Epoch 481: loss=1.12353
Epoch 482: loss=1.11643
Epoch 483: loss=1.11511
Epoch 484: loss=1.11856
Epoch 485: loss=1.11456
Epoch 486: loss=1.11997
Epoch 487: loss=1.12061
Epoch 488: loss=1.12163
Epoch 489: loss=1.11893
Epoch 490: loss=1.11952
Epoch 491: loss=1.10996
Epoch 492: loss=1.11465
Epoch 493: loss=1.11848
Epoch 494: loss=1.11834
Epoch 495: loss=1.11680
Epoch 496: loss=1.10616
Epoch 497: loss=1.11339
Epoch 498: loss=1.11897
Epoch 499: loss=1.11807
Epoch 500: loss=1.11969
Epoch 501: loss=1.11525
Epoch 502: loss=1.11827
Epoch 503: loss=1.12133
Epoch 504: loss=1.11890
Epoch 505: loss=1.12129
Epoch 506: loss=1.11776
Epoch 507: loss=1.12165
Epoch 508: loss=1.11725
Epoch 509: loss=1.11527
Epoch 510: loss=1.11710
Epoch 511: loss=1.12634
Epoch 512: loss=1.11221
Epoch 513: loss=1.11931
Epoch 514: loss=1.11238
Epoch 515: loss=1.12344
Epoch 516: loss=1.10862
Epoch 517: loss=1.11260
Epoch 518: loss=1.11749
Epoch 519: loss=1.11608
Epoch 520: loss=1.11184
Epoch 521: loss=1.11471
Epoch 522: loss=1.11876
Epoch 523: loss=1.11837
Epoch 524: loss=1.11924
Epoch 525: loss=1.12244
Epoch 526: loss=1.12035
Epoch 527: loss=1.11865
Epoch 528: loss=1.12378
Epoch 529: loss=1.11593
Epoch 530: loss=1.11808
Epoch 531: loss=1.12114
Epoch 532: loss=1.12161
Epoch 533: loss=1.11613
Epoch 534: loss=1.12547
Epoch 535: loss=1.12045
Epoch 536: loss=1.11997
Epoch 537: loss=1.12089
Epoch 538: loss=1.11210
Epoch 539: loss=1.11926
Epoch 540: loss=1.11325
Epoch 541: loss=1.12622
Epoch 542: loss=1.11744
Epoch 543: loss=1.11584
Epoch 544: loss=1.11652
Epoch 545: loss=1.12390
Epoch 546: loss=1.11634
Epoch 547: loss=1.11646
Epoch 548: loss=1.11313
Epoch 549: loss=1.11530
Epoch 550: loss=1.12249
Epoch 551: loss=1.11721
Epoch 552: loss=1.11970
Epoch 553: loss=1.11787
Epoch 554: loss=1.11935
Epoch 555: loss=1.11608
Epoch 556: loss=1.12547
Epoch 557: loss=1.11338
Epoch 558: loss=1.12024
Epoch 559: loss=1.11852
Epoch 560: loss=1.11832
Epoch 561: loss=1.11496
Epoch 562: loss=1.11307
Epoch 563: loss=1.11339
Epoch 564: loss=1.11409
Epoch 565: loss=1.11442
Epoch 566: loss=1.11561
Epoch 567: loss=1.11959
Epoch 568: loss=1.11480
Epoch 569: loss=1.11811
Epoch 570: loss=1.11635
Epoch 571: loss=1.12291
Epoch 572: loss=1.12034
Epoch 573: loss=1.11898
Epoch 574: loss=1.12669
Epoch 575: loss=1.11696
Epoch 576: loss=1.12799
Epoch 577: loss=1.10285
Epoch 578: loss=1.11247
Epoch 579: loss=1.11475
Epoch 580: loss=1.11511
Epoch 581: loss=1.11929
Epoch 582: loss=1.11755
Epoch 583: loss=1.13202
Epoch 584: loss=1.11783
Epoch 585: loss=1.11551
Epoch 586: loss=1.11312
Epoch 587: loss=1.11660
Epoch 588: loss=1.11926
Epoch 589: loss=1.12503
Epoch 590: loss=1.11577
Epoch 591: loss=1.12897
Epoch 592: loss=1.11539
Epoch 593: loss=1.12760
Epoch 594: loss=1.12304
Epoch 595: loss=1.12125
Epoch 596: loss=1.12326
Epoch 597: loss=1.11341
Epoch 598: loss=1.13127
Epoch 599: loss=1.11172
Epoch 600: loss=1.12496
Epoch 601: loss=1.11469
Epoch 602: loss=1.11812
Epoch 603: loss=1.11976
Epoch 604: loss=1.10976
Epoch 605: loss=1.12191
Epoch 606: loss=1.12007
Epoch 607: loss=1.12362
Epoch 608: loss=1.12199
Epoch 609: loss=1.12209
Epoch 610: loss=1.12132
Epoch 611: loss=1.11789
Epoch 612: loss=1.11473
Epoch 613: loss=1.11366
Epoch 614: loss=1.11646
Epoch 615: loss=1.10919
Epoch 616: loss=1.11465
Epoch 617: loss=1.11786
Epoch 618: loss=1.11539
Epoch 619: loss=1.11556
Epoch 620: loss=1.12411
Epoch 621: loss=1.12860
Epoch 622: loss=1.12235
Epoch 623: loss=1.12173
Epoch 624: loss=1.11330
Epoch 625: loss=1.11489
Epoch 626: loss=1.11444
Epoch 627: loss=1.11694
Epoch 628: loss=1.11124
Epoch 629: loss=1.12131
Epoch 630: loss=1.11772
Epoch 631: loss=1.11862
Epoch 632: loss=1.11736
Epoch 633: loss=1.11110
Epoch 634: loss=1.11668
Epoch 635: loss=1.11639
Epoch 636: loss=1.11964
Epoch 637: loss=1.12142
Epoch 638: loss=1.11427
Epoch 639: loss=1.11606
Epoch 640: loss=1.12336
Epoch 641: loss=1.12153
Epoch 642: loss=1.12199
Epoch 643: loss=1.11625
Epoch 644: loss=1.12398
Epoch 645: loss=1.11545
Epoch 646: loss=1.12481
Epoch 647: loss=1.11991
Epoch 648: loss=1.12513
Epoch 649: loss=1.11754
Epoch 650: loss=1.12877
Epoch 651: loss=1.11632
Epoch 652: loss=1.12161
Epoch 653: loss=1.12737
Epoch 654: loss=1.12581
Epoch 655: loss=1.11962
Epoch 656: loss=1.11511
Epoch 657: loss=1.10601
Epoch 658: loss=1.11236
Epoch 659: loss=1.12081
Epoch 660: loss=1.12212
Epoch 661: loss=1.12070
Epoch 662: loss=1.11425
Epoch 663: loss=1.10778
Epoch 664: loss=1.11289
Epoch 665: loss=1.11657
Epoch 666: loss=1.10833
Epoch 667: loss=1.11769
Epoch 668: loss=1.11360
Epoch 669: loss=1.11479
Epoch 670: loss=1.12070
Epoch 671: loss=1.12177
Epoch 672: loss=1.12727
Epoch 673: loss=1.12152
Epoch 674: loss=1.11217
Epoch 675: loss=1.10512
Epoch 676: loss=1.12688
Epoch 677: loss=1.11674
Epoch 678: loss=1.11680
Epoch 679: loss=1.11266
Epoch 680: loss=1.12253
Epoch 681: loss=1.11443
Epoch 682: loss=1.12006
Epoch 683: loss=1.10583
Epoch 684: loss=1.12324
Epoch 685: loss=1.11887
Epoch 686: loss=1.13235
Epoch 687: loss=1.10946
Epoch 688: loss=1.11426
Epoch 689: loss=1.12027
Epoch 690: loss=1.11784
Epoch 691: loss=1.11369
Epoch 692: loss=1.12289
Epoch 693: loss=1.11761
Epoch 694: loss=1.11142
Epoch 695: loss=1.10963
Epoch 696: loss=1.11894
Epoch 697: loss=1.11697
Epoch 698: loss=1.10880
Epoch 699: loss=1.11961
Epoch 700: loss=1.11926
Epoch 701: loss=1.11214
Epoch 702: loss=1.11352
Epoch 703: loss=1.11562
Epoch 704: loss=1.11891
Epoch 705: loss=1.11664
Epoch 706: loss=1.12066
Epoch 707: loss=1.12371
Epoch 708: loss=1.11555
Epoch 709: loss=1.12271
Epoch 710: loss=1.11817
Epoch 711: loss=1.11836
Epoch 712: loss=1.11409
Epoch 713: loss=1.12162
Epoch 714: loss=1.11671
Epoch 715: loss=1.11159
Epoch 716: loss=1.12432
Epoch 717: loss=1.11875
Epoch 718: loss=1.12736
Epoch 719: loss=1.11814
Epoch 720: loss=1.12733
Epoch 721: loss=1.12720
Epoch 722: loss=1.12759
Epoch 723: loss=1.12725
Epoch 724: loss=1.11857
Epoch 725: loss=1.12486
Epoch 726: loss=1.12485
Epoch 727: loss=1.11479
Epoch 728: loss=1.11499
Epoch 729: loss=1.12307
Epoch 730: loss=1.12483
Epoch 731: loss=1.11151
Epoch 732: loss=1.11817
Epoch 733: loss=1.11899
Epoch 734: loss=1.11471
Epoch 735: loss=1.12661
Epoch 736: loss=1.11860
Epoch 737: loss=1.11902
Epoch 738: loss=1.12909
Epoch 739: loss=1.12011
Epoch 740: loss=1.11934
Epoch 741: loss=1.11710
Epoch 742: loss=1.12366
Epoch 743: loss=1.12165
Epoch 744: loss=1.10824
Epoch 745: loss=1.11060
Epoch 746: loss=1.11564
Epoch 747: loss=1.12187
Epoch 748: loss=1.12503
Epoch 749: loss=1.12472
Epoch 750: loss=1.11848
Epoch 751: loss=1.12455
Epoch 752: loss=1.12635
Epoch 753: loss=1.12197
Epoch 754: loss=1.12825
Epoch 755: loss=1.12995
Epoch 756: loss=1.11929
Epoch 757: loss=1.11674
Epoch 758: loss=1.11286
Epoch 759: loss=1.12022
Epoch 760: loss=1.12445
Epoch 761: loss=1.12774
Epoch 762: loss=1.11901
Epoch 763: loss=1.11334
Epoch 764: loss=1.12006
Epoch 765: loss=1.11983
Epoch 766: loss=1.13403
Epoch 767: loss=1.11914
Epoch 768: loss=1.12041
Epoch 769: loss=1.11759
Epoch 770: loss=1.12661
Epoch 771: loss=1.13270
Epoch 772: loss=1.12548
Epoch 773: loss=1.13285
Epoch 774: loss=1.12628
Epoch 775: loss=1.11932
Epoch 776: loss=1.12922
Epoch 777: loss=1.12015
Epoch 778: loss=1.12141
Epoch 779: loss=1.12917
Epoch 780: loss=1.11987
Epoch 781: loss=1.12708
Epoch 782: loss=1.11771
Epoch 783: loss=1.12110
Epoch 784: loss=1.12497
Epoch 785: loss=1.11764
