/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.1654,  0.0718,  0.1161,  ...,  0.0034, -0.2615, -0.0498],
        [-0.6273,  0.0478,  0.0292,  ...,  0.1452, -0.7837, -0.1669],
        [-0.0072,  0.1011,  0.0921,  ...,  0.2662, -0.1775,  0.0119],
        ...,
        [-0.2402,  0.1132, -0.0712,  ..., -0.0296, -0.1629,  0.0720],
        [-0.1580,  0.0813, -0.0538,  ..., -0.0329,  0.0080,  0.0387],
        [ 0.1073, -0.0297,  0.0976,  ...,  0.1135,  0.1054,  0.0581]],
       device='cuda:0', requires_grad=True)
tensor([[-1.4555e-01, -7.2037e-02, -7.5245e-01,  ..., -3.1194e-02,
          2.2460e-01,  3.1620e-01],
        [-8.1458e-02, -6.4227e-02, -2.5673e-01,  ..., -3.8395e-02,
         -1.2394e-01, -8.0793e-04],
        [-1.2102e-01, -9.1182e-02, -1.5630e-01,  ..., -5.1695e-02,
         -8.9894e-01, -7.2985e-01],
        ...,
        [-3.1585e-02, -2.3298e-03, -3.7563e-01,  ..., -8.6724e-02,
         -3.2542e-01, -7.6833e-01],
        [-1.1213e-01, -5.7678e-03, -6.8465e-01,  ..., -1.5622e-01,
          3.9460e-01,  2.9565e-02],
        [-1.1455e-01, -9.8671e-02, -1.5113e-01,  ..., -1.0938e-01,
         -1.5399e+00, -6.2025e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4098, -0.8584, -0.9081,  ..., -0.5625, -0.2150, -0.9094],
        [-0.4410, -0.5479, -0.7081,  ..., -0.6594, -0.3172, -1.1851],
        [-0.9163, -0.6806, -0.8984,  ..., -0.6201, -1.1383, -0.7222],
        ...,
        [-0.6111, -0.7522, -0.6463,  ..., -0.6972, -0.7406, -0.9517],
        [-1.0115, -1.0057, -1.1439,  ..., -0.8335, -0.7067, -0.8813],
        [-1.0079, -0.6651, -0.5833,  ..., -0.6483, -1.3249, -0.4806]],
       device='cuda:0', requires_grad=True)
Epoch 190: loss=1.13151
Epoch 191: loss=1.12060
Epoch 192: loss=1.11758
Epoch 193: loss=1.12846
Epoch 194: loss=1.12405
Epoch 195: loss=1.12478
Epoch 196: loss=1.12238
Epoch 197: loss=1.12178
Epoch 198: loss=1.11706
Epoch 199: loss=1.11709
Epoch 200: loss=1.12895
Epoch 201: loss=1.11956
Epoch 202: loss=1.12009
Epoch 203: loss=1.12050
Epoch 204: loss=1.13487
Epoch 205: loss=1.11994
Epoch 206: loss=1.11333
Epoch 207: loss=1.11638
Epoch 208: loss=1.12303
Epoch 209: loss=1.12267
Epoch 210: loss=1.12256
Epoch 211: loss=1.12405
Epoch 212: loss=1.12619
Epoch 213: loss=1.13341
Epoch 214: loss=1.12535
Epoch 215: loss=1.12500
Epoch 216: loss=1.11794
Epoch 217: loss=1.11988
Epoch 218: loss=1.12257
Epoch 219: loss=1.12776
Epoch 220: loss=1.12780
Epoch 221: loss=1.12863
Epoch 222: loss=1.11942
Epoch 223: loss=1.13072
Epoch 224: loss=1.11397
Epoch 225: loss=1.12133
Epoch 226: loss=1.11727
Epoch 227: loss=1.12837
Epoch 228: loss=1.11973
Epoch 229: loss=1.11769
Epoch 230: loss=1.12689
Epoch 231: loss=1.12774
Epoch 232: loss=1.13215
Epoch 233: loss=1.12335
Epoch 234: loss=1.12813
Epoch 235: loss=1.12618
Epoch 236: loss=1.11591
Epoch 237: loss=1.12670
Epoch 238: loss=1.11726
Epoch 239: loss=1.12471
Epoch 240: loss=1.11848
Epoch 241: loss=1.12219
Epoch 242: loss=1.12848
Epoch 243: loss=1.11286
Epoch 244: loss=1.11431
Epoch 245: loss=1.12742
Epoch 246: loss=1.12336
Epoch 247: loss=1.11675
Epoch 248: loss=1.12397
Epoch 249: loss=1.12356
Epoch 250: loss=1.12836
Epoch 251: loss=1.12749
Epoch 252: loss=1.13097
Epoch 253: loss=1.12528
Epoch 254: loss=1.12237
Epoch 255: loss=1.12525
Epoch 256: loss=1.11899
Epoch 257: loss=1.11692
Epoch 258: loss=1.12648
Epoch 259: loss=1.11885
Epoch 260: loss=1.12581
Epoch 261: loss=1.11734
Epoch 262: loss=1.12019
Epoch 263: loss=1.12408
Epoch 264: loss=1.11463
Epoch 265: loss=1.11625
Epoch 266: loss=1.12127
Epoch 267: loss=1.11527
Epoch 268: loss=1.12886
Epoch 269: loss=1.11913
Epoch 270: loss=1.12415
Epoch 271: loss=1.12746
Epoch 272: loss=1.12168
Epoch 273: loss=1.11830
Epoch 274: loss=1.12530
Epoch 275: loss=1.12470
Epoch 276: loss=1.11971
Epoch 277: loss=1.14090
Epoch 278: loss=1.12773
Epoch 279: loss=1.11942
Epoch 280: loss=1.11868
Epoch 281: loss=1.12561
Epoch 282: loss=1.13715
Epoch 283: loss=1.12592
Epoch 284: loss=1.12266
Epoch 285: loss=1.12549
Epoch 286: loss=1.12569
Epoch 287: loss=1.11644
Epoch 288: loss=1.13385
Epoch 289: loss=1.11855
Epoch 290: loss=1.11847
Epoch 291: loss=1.12055
Epoch 292: loss=1.12062
Epoch 293: loss=1.11548
Epoch 294: loss=1.12749
Epoch 295: loss=1.12828
Epoch 296: loss=1.11221
Epoch 297: loss=1.12572
Epoch 298: loss=1.11616
Epoch 299: loss=1.12356
Epoch 300: loss=1.12501
Epoch 301: loss=1.13673
Epoch 302: loss=1.11297
Epoch 303: loss=1.12627
Epoch 304: loss=1.11405
Epoch 305: loss=1.11935
Epoch 306: loss=1.12196
Epoch 307: loss=1.11805
Epoch 308: loss=1.11877
Epoch 309: loss=1.12319
Epoch 310: loss=1.11976
Epoch 311: loss=1.12839
Epoch 312: loss=1.11275
Epoch 313: loss=1.12396
Epoch 314: loss=1.12449
Epoch 315: loss=1.11194
Epoch 316: loss=1.12168
Epoch 317: loss=1.12136
Epoch 318: loss=1.12126
Epoch 319: loss=1.10902
Epoch 320: loss=1.11790
Epoch 321: loss=1.12331
Epoch 322: loss=1.11812
Epoch 323: loss=1.11470
Epoch 324: loss=1.12003
Epoch 325: loss=1.12177
Epoch 326: loss=1.11404
Epoch 327: loss=1.11882
Epoch 328: loss=1.12657
Epoch 329: loss=1.11903
Epoch 330: loss=1.11345
Epoch 331: loss=1.11196
Epoch 332: loss=1.12065
Epoch 333: loss=1.12947
Epoch 334: loss=1.11608
Epoch 335: loss=1.11674
Epoch 336: loss=1.11882
Epoch 337: loss=1.11796
Epoch 338: loss=1.11809
Epoch 339: loss=1.12377
Epoch 340: loss=1.12485
Epoch 341: loss=1.11550
Epoch 342: loss=1.13206
Epoch 343: loss=1.12014
Epoch 344: loss=1.12092
Epoch 345: loss=1.12009
Epoch 346: loss=1.13033
Epoch 347: loss=1.11938
Epoch 348: loss=1.13025
Epoch 349: loss=1.12820
Epoch 350: loss=1.12306
Epoch 351: loss=1.11283
Epoch 352: loss=1.11882
Epoch 353: loss=1.11176
Epoch 354: loss=1.11341
Epoch 355: loss=1.11417
Epoch 356: loss=1.11162
Epoch 357: loss=1.11214
Epoch 358: loss=1.11772
Epoch 359: loss=1.11008
Epoch 360: loss=1.10977
Epoch 361: loss=1.12191
Epoch 362: loss=1.11272
Epoch 363: loss=1.13003
Epoch 364: loss=1.11330
Epoch 365: loss=1.12924
Epoch 366: loss=1.11696
Epoch 367: loss=1.11340
Epoch 368: loss=1.11897
Epoch 369: loss=1.11588
Epoch 370: loss=1.11561
Epoch 371: loss=1.12030
Epoch 372: loss=1.12899
Epoch 373: loss=1.11356
Epoch 374: loss=1.12878
Epoch 375: loss=1.11572
Epoch 376: loss=1.11155
Epoch 377: loss=1.12136
Epoch 378: loss=1.11591
Epoch 379: loss=1.11981
Epoch 380: loss=1.11525
Epoch 381: loss=1.12133
Epoch 382: loss=1.11103
Epoch 383: loss=1.12474
Epoch 384: loss=1.12735
Epoch 385: loss=1.11364
Epoch 386: loss=1.11966
Epoch 387: loss=1.10545
Epoch 388: loss=1.11597
Epoch 389: loss=1.11368
Epoch 390: loss=1.11219
Epoch 391: loss=1.11191
Epoch 392: loss=1.11821
Epoch 393: loss=1.11966
Epoch 394: loss=1.12289
Epoch 395: loss=1.12162
Epoch 396: loss=1.12326
Epoch 397: loss=1.12003
Epoch 398: loss=1.11906
Epoch 399: loss=1.12390
Epoch 400: loss=1.11335
Epoch 401: loss=1.11935
Epoch 402: loss=1.11818
Epoch 403: loss=1.12189
Epoch 404: loss=1.12614
Epoch 405: loss=1.12023
Epoch 406: loss=1.11435
Epoch 407: loss=1.12027
Epoch 408: loss=1.12247
Epoch 409: loss=1.11784
Epoch 410: loss=1.11737
Epoch 411: loss=1.11280
Epoch 412: loss=1.12020
Epoch 413: loss=1.11412
Epoch 414: loss=1.12123
Epoch 415: loss=1.12344
Epoch 416: loss=1.11794
Epoch 417: loss=1.12191
Epoch 418: loss=1.12279
Epoch 419: loss=1.11292
Epoch 420: loss=1.11675
Epoch 421: loss=1.11568
Epoch 422: loss=1.12351
Epoch 423: loss=1.12288
Epoch 424: loss=1.11918
Epoch 425: loss=1.12261
Epoch 426: loss=1.11907
Epoch 427: loss=1.11944
Epoch 428: loss=1.11695
Epoch 429: loss=1.12484
Epoch 430: loss=1.12109
Epoch 431: loss=1.12723
Epoch 432: loss=1.12212
Epoch 433: loss=1.11494
Epoch 434: loss=1.12498
Epoch 435: loss=1.11814
Epoch 436: loss=1.11298
Epoch 437: loss=1.11516
Epoch 438: loss=1.11839
Epoch 439: loss=1.10861
Epoch 440: loss=1.12680
Epoch 441: loss=1.12110
Epoch 442: loss=1.12625
Epoch 443: loss=1.12638
Epoch 444: loss=1.12730
Epoch 445: loss=1.11997
Epoch 446: loss=1.12837
Epoch 447: loss=1.12371
Epoch 448: loss=1.12567
Epoch 449: loss=1.11695
Epoch 450: loss=1.12373
Epoch 451: loss=1.11981
Epoch 452: loss=1.11846
Epoch 453: loss=1.12596
Epoch 454: loss=1.12196
Epoch 455: loss=1.12372
Epoch 456: loss=1.12795
Epoch 457: loss=1.12535
Epoch 458: loss=1.12401
Epoch 459: loss=1.11913
Epoch 460: loss=1.11882
Epoch 461: loss=1.12397
Epoch 462: loss=1.11599
Epoch 463: loss=1.11790
Epoch 464: loss=1.12800
Epoch 465: loss=1.11135
Epoch 466: loss=1.11893
Epoch 467: loss=1.12102
Epoch 468: loss=1.11784
Epoch 469: loss=1.12792
Epoch 470: loss=1.12144
Epoch 471: loss=1.11776
Epoch 472: loss=1.12406
Epoch 473: loss=1.11584
Epoch 474: loss=1.12092
Epoch 475: loss=1.12092
Epoch 476: loss=1.11658
Epoch 477: loss=1.12462
Epoch 478: loss=1.12555
Epoch 479: loss=1.12085
Epoch 480: loss=1.12205
Epoch 481: loss=1.12328
Epoch 482: loss=1.12147
Epoch 483: loss=1.12811
Epoch 484: loss=1.11847
Epoch 485: loss=1.11973
Epoch 486: loss=1.11873
Epoch 487: loss=1.11687
Epoch 488: loss=1.12727
Epoch 489: loss=1.11279
Epoch 490: loss=1.11765
Epoch 491: loss=1.11541
Epoch 492: loss=1.12375
Epoch 493: loss=1.12482
Epoch 494: loss=1.12645
Epoch 495: loss=1.11695
Epoch 496: loss=1.11648
Epoch 497: loss=1.12313
Epoch 498: loss=1.11795
Epoch 499: loss=1.11660
Epoch 500: loss=1.11320
Epoch 501: loss=1.11836
Epoch 502: loss=1.11379
Epoch 503: loss=1.11095
Epoch 504: loss=1.11275
Epoch 505: loss=1.12256
Epoch 506: loss=1.11810
Epoch 507: loss=1.11550
Epoch 508: loss=1.11415
Epoch 509: loss=1.12253
Epoch 510: loss=1.11690
Epoch 511: loss=1.11351
Epoch 512: loss=1.11706
Epoch 513: loss=1.12225
Epoch 514: loss=1.11938
Epoch 515: loss=1.12801
Epoch 516: loss=1.11872
Epoch 517: loss=1.10937
Epoch 518: loss=1.11841
Epoch 519: loss=1.12420
Epoch 520: loss=1.12718
Epoch 521: loss=1.10723
Epoch 522: loss=1.11681
Epoch 523: loss=1.11724
Epoch 524: loss=1.11539
Epoch 525: loss=1.11316
Epoch 526: loss=1.11512
Epoch 527: loss=1.12046
Epoch 528: loss=1.12144
Epoch 529: loss=1.11733
Epoch 530: loss=1.11297
Epoch 531: loss=1.11239
Epoch 532: loss=1.10861
Epoch 533: loss=1.11225
Epoch 534: loss=1.11342
Epoch 535: loss=1.11838
Epoch 536: loss=1.12458
Epoch 537: loss=1.11677
Epoch 538: loss=1.11150
Epoch 539: loss=1.11822
Epoch 540: loss=1.11448
Epoch 541: loss=1.12533
Epoch 542: loss=1.11249
Epoch 543: loss=1.11002
Epoch 544: loss=1.11033
Epoch 545: loss=1.11226
Epoch 546: loss=1.11466
Epoch 547: loss=1.11478
Epoch 548: loss=1.11252
Epoch 549: loss=1.12872
Epoch 550: loss=1.11531
Epoch 551: loss=1.11403
Epoch 552: loss=1.12155
Epoch 553: loss=1.11834
Epoch 554: loss=1.11425
Epoch 555: loss=1.12255
Epoch 556: loss=1.12023
Epoch 557: loss=1.12092
Epoch 558: loss=1.11322
Epoch 559: loss=1.12051
Epoch 560: loss=1.12720
Epoch 561: loss=1.12441
Epoch 562: loss=1.12733
Epoch 563: loss=1.11095
Epoch 564: loss=1.12285
Epoch 565: loss=1.11911
Epoch 566: loss=1.11494
Epoch 567: loss=1.12692
Epoch 568: loss=1.11899
Epoch 569: loss=1.11594
Epoch 570: loss=1.11530
Epoch 571: loss=1.11692
Epoch 572: loss=1.12148
Epoch 573: loss=1.10834
Epoch 574: loss=1.11022
Epoch 575: loss=1.10531
Epoch 576: loss=1.11537
Epoch 577: loss=1.11943
Epoch 578: loss=1.11310
Epoch 579: loss=1.11356
Epoch 580: loss=1.11533
Epoch 581: loss=1.11315
Epoch 582: loss=1.12303
Epoch 583: loss=1.11682
Epoch 584: loss=1.11302
Epoch 585: loss=1.11391
Epoch 586: loss=1.11919
Epoch 587: loss=1.13849
Epoch 588: loss=1.12386
Epoch 589: loss=1.11484
Epoch 590: loss=1.13064
Epoch 591: loss=1.12621
Epoch 592: loss=1.12888
Epoch 593: loss=1.11228
Epoch 594: loss=1.12324
Epoch 595: loss=1.11804
Epoch 596: loss=1.11520
Epoch 597: loss=1.11617
Epoch 598: loss=1.12122
Epoch 599: loss=1.11760
Epoch 600: loss=1.11113
Epoch 601: loss=1.10997
Epoch 602: loss=1.11077
Epoch 603: loss=1.11865
Epoch 604: loss=1.11593
